lb,CODE
04/P25000,134045018
04/P25250,134045218
04/P25500,134045518
04/P25750,134045718
04/P26000,134046018
04/P26250,134046218
04/P26500,134046518
04/P26750,134046718
04/P27000,134047018
04/P27250,134047218
04/P27500,134047518
04/P27750,184047718
04/P28000,184048018
04/P28250,184048218
0215/C18500,144448520
0215/C18625,144448620
0215/C18750,144448720
0215/C18875,144448820
0215/C19000,144449020
0215/C19125,144449120
0215/C19250,144449220
0215/C19375,144449320
0215/C19500,144449520
0215/C19625,144449620
0215/C19750,144449720
0215/C19875,144449820
0215/C20000,144440020
0215/C20125,144440120
0215/C20250,144440220
0215/C20375,144440320
0215/C20500,144440520
0215/C20625,144440620
0215/C20750,144440720
0215/C20875,144440820
0215/C21000,144441020
0215/C21125,144441120
0215/C21250,144441220
0215/C21375,144441320
0215/C21500,144441520
0215/C21625,144441620
0215/C21750,144441720
0215/C21875,144441820
0222/C19375,144459320
0222/C19500,144459520
0222/C19625,144459620
0222/C19750,144459720
0222/C19875,144459820
0222/C20000,144450020
0222/C20125,144450120
0222/C20250,144450220
0222/C20375,144450320
0222/C20500,144450520
0222/C20625,144450620
0222/C20750,144450720
0222/C20875,144450820
0222/C21000,144451020
0222/C21125,144451120
0222/C21250,144451220
0222/C21375,144451320
0222/C21500,144451520
0222/C21625,144451620
0222/C21750,144451720
0222/C21875,144451820
0301/C19500,144469520
0301/C19625,144469620
0301/C19750,144469720
0301/C19875,144469820
0301/C20000,144460020
0301/C20125,144460120
0301/C20250,144460220
0301/C20375,144460320
0301/C20500,144460520
0301/C20625,144460620
0301/C20750,144460720
0301/C20875,144460820
0301/C21000,144461020
0301/C21125,144461120
0301/C21250,144461220
0301/C21375,144461320
0301/C21500,144461520
0301/C21625,144461620
0301/C21750,144461720
0301/C21875,144461820
0315/C19750,144479720
0315/C19875,144479820
0315/C20000,144470020
0315/C20125,144470120
0315/C20250,144470220
0315/C20375,144470320
0315/C20500,144470520
0315/C20625,144470620
0315/C20750,144470720
0315/C20875,144470820
0315/C21000,144471020
0315/C21125,144471120
0315/C21250,144471220
0315/C21375,144471320
0315/C21500,144471520
0315/C21625,144471620
0315/C21750,144471720
0315/C21875,144471820
0215/P18500,134448520
0215/P18625,134448620
0215/P18750,134448720
0215/P18875,134448820
0215/P19000,134449020
0215/P19125,134449120
0215/P19250,134449220
0215/P19375,134449320
0215/P19500,134449520
0215/P19625,134449620
0215/P19750,134449720
0215/P19875,134449820
0215/P20000,134440020
0215/P20125,134440120
0215/P20250,134440220
0215/P20375,134440320
0215/P20500,134440520
0215/P20625,134440620
0215/P20750,134440720
0215/P20875,134440820
0215/P21000,134441020
0215/P21125,134441120
0215/P21250,134441220
0215/P21375,134441320
0215/P21500,134441520
0215/P21625,134441620
0215/P21750,134441720
0215/P21875,134441820
0222/P19375,134459320
0222/P19500,134459520
0222/P19625,134459620
0222/P19750,134459720
0222/P19875,134459820
0222/P20000,134450020
0222/P20125,134450120
0222/P20250,134450220
0222/P20375,134450320
0222/P20500,134450520
0222/P20625,134450620
0222/P20750,134450720
0222/P20875,134450820
0222/P21000,134451020
0222/P21125,134451120
0222/P21250,134451220
0222/P21375,134451320
0222/P21500,134451520
0222/P21625,134451620
0222/P21750,134451720
0222/P21875,134451820
0301/P19500,134469520
0301/P19625,134469620
0301/P19750,134469720
0301/P19875,134469820
0301/P20000,134460020
0301/P20125,134460120
0301/P20250,134460220
0301/P20375,134460320
0301/P20500,134460520
0301/P20625,134460620
0301/P20750,134460720
0301/P20875,134460820
0301/P21000,134461020
0301/P21125,134461120
0301/P21250,134461220
0301/P21375,134461320
0301/P21500,134461520
0301/P21625,134461620
0301/P21750,134461720
0301/P21875,134461820
0315/P19750,134479720
0315/P19875,134479820
0315/P20000,134470020
0315/P20125,134470120
0315/P20250,134470220
0315/P20375,134470320
0315/P20500,134470520
0315/P20625,134470620
0315/P20750,134470720
0315/P20875,134470820
0315/P21000,134471020
0315/P21125,134471120
0315/P21250,134471220
0315/P21375,134471320
0315/P21500,134471520
0315/P21625,134471620
0315/P21750,134471720
0315/P21875,134471820
